Score,Accepted
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
